Week_Ending_Date,AWND,DAPR,MDPR,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,TOBS,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT11
2021-03-06,7.783877551020408,6.219512195121951,0.5642105263157895,0.06674407909864337,0,1.2947482403898214,41,50.38792102206737,26.48723897911833,32.49189985272459,1,1,1,NA,NA,NA,1,NA
2021-03-13,10.606206896551724,5.378378378378378,0.17055555555555554,0.0594873532068654,0,0.1436,51.98412698412698,61.54630715123095,37.2778429073857,43.90936106983655,1,1,1,NA,NA,NA,1,1
2021-03-20,11.997278911564626,3.352272727272727,0.9569620253164557,0.244212086659065,0.08602965403624382,0.10166475315729047,43.492063492063494,48.48191365227538,34.06060606060606,37.209580838323355,1,1,1,1,NA,1,1,1
2021-03-27,10.003809523809524,4.938775510204081,0.6485416666666667,0.1174967824967825,0,0,53.15873015873016,60.31271878646441,40.88042203985932,46.09850746268657,1,1,1,NA,NA,NA,1,1
2021-04-03,12.776122448979592,3.5952380952380953,0.37558823529411767,0.030099114297764656,1.0073029463611182e-4,0,46.19047619047619,56.4075382803298,31.036342321219227,37.26676602086438,1,NA,1,NA,1,1,1,1
2021-04-10,10.355238095238095,4.076923076923077,0.24253968253968256,0.10542233209723939,0,0,62.03174603174603,72.69303423848878,49.13095238095238,54.61480362537765,1,1,1,NA,NA,NA,1,1
2021-04-17,8.051292517006802,3.197802197802198,0.6910588235294117,0.09623173492488166,0,0,51.17460317460318,58.75845974329055,39.68648018648019,43.74776119402985,1,1,1,NA,NA,NA,1,1
2021-04-24,7.528689655172414,3.216666666666667,0.15232142857142858,0.036361381021294194,0.028184128777181586,0.019897632757517596,47.65079365079365,56.61448598130841,36.289381563593935,41.46556886227545,1,1,1,1,NA,1,1,NA
2021-05-01,11.682585034013606,4,0.43803030303030305,0.12203609815453255,0,0,62.698412698412696,71.61619718309859,47.57025761124122,54.58108108108108,1,1,1,1,NA,NA,1,NA
2021-05-08,8.84849315068493,3.360655737704918,0.4031666666666667,0.08455555555555555,0,0,58.96825396825397,68.72385428907168,47.07701283547258,52.22827687776142,1,1,1,NA,1,NA,1,1
2021-05-15,6.822602739726028,3.090909090909091,0.9191666666666667,0.16676885841064945,0,0,53.888888888888886,62.97189695550351,39.61860465116279,46.42205882352941,1,1,1,NA,1,NA,1,NA
2021-05-22,8.938843537414966,3.9886363636363638,0.5477906976744186,0.15851498908080205,0,0,68.95238095238095,74.67096018735363,59.65967365967366,64.23054331864904,1,1,1,NA,NA,NA,1,1
2021-05-29,9.13,4.142857142857143,0.6296296296296297,0.1644652353752216,0,0,67.52380952380952,78.1120283018868,58.07101280558789,62.057522123893804,1,1,1,NA,NA,NA,1,1
2021-06-05,5.627210884353741,3.5,0.3107017543859649,0.030134529147982064,0,0,67.53968253968254,76.24349881796691,53.64512338425382,60.91127819548872,1,1,1,NA,NA,NA,1,NA
2021-06-12,5.514557823129252,4.666666666666667,0.3391228070175439,0.0767547931382442,0,0,78.28571428571429,87.15566037735849,67.7629716981132,72.3963963963964,1,1,1,NA,1,NA,1,1
2021-06-19,7.503537414965987,5.014285714285714,0.42,0.0996107007386704,0,0,77.84126984126983,88.05714285714286,62.36363636363637,69.33282904689864,1,1,1,NA,1,NA,1,1
2021-06-26,9.932448979591836,3.693877551020408,1.1380851063829787,0.435695102685624,0,0,72.88888888888889,80.68883610451306,61.85933806146572,67.35215453194651,1,1,1,NA,NA,NA,1,1
2021-07-03,6.1748299319727895,3.909090909090909,1.66875,0.3117440252814537,0,0,75.0952380952381,83.44852071005917,65.76959619952494,69.60331825037707,1,1,1,NA,1,NA,1,NA
2021-07-10,6.39265306122449,4.779411764705882,0.30257575757575755,0.06291490645745323,0,0,75.85714285714286,84.22076372315036,64.88249400479616,69.48584905660377,1,1,1,NA,NA,NA,1,NA
2021-07-17,7.180070422535211,4.155172413793103,1.0120353982300885,0.32692127368626683,0,0,73.6984126984127,79.640625,65.82240762812873,68.71406491499228,1,1,1,NA,1,NA,1,1
2021-07-24,5.462054794520548,4.394736842105263,0.7186956521739131,0.01626062883132292,0,0,76.80952380952381,84.82352941176471,65.79186602870813,70.01384615384616,1,1,1,NA,NA,NA,1,1
2021-07-31,5.3868027210884355,4.892307692307693,0.602741935483871,0.12880093585494248,0,0,78.26984126984127,87.02142857142857,66.72911694510739,70.6605222734255,1,1,1,NA,NA,NA,1,1
2021-08-07,5.208150684931507,4,0.23296875,0.02813485804416404,0,0,72.58730158730158,81.2790973871734,59.879041916167665,65.07317073170732,1,1,1,NA,NA,NA,1,NA
2021-08-14,8.37829931972789,4.423913043478261,0.8625609756097561,0.2894819863680623,0,0,78.41269841269842,87.23763570566948,68.52740560292327,72.63636363636364,1,1,1,1,NA,NA,1,1
2021-08-21,4.09047619047619,4.340909090909091,0.3444186046511628,0.017255323305333074,0,0,74.95238095238095,84.52267303102626,63.56642512077295,68.23181818181818,1,1,1,NA,NA,NA,1,1
2021-08-28,5.624520547945205,5.25531914893617,0.7482222222222222,0.1686277873070326,0,0,79.3015873015873,89.61511216056671,68.01551312649164,72.02105263157895,1,1,1,NA,1,NA,1,1
2021-09-04,6.143061224489796,3.5166666666666666,0.4405084745762712,0.08526808344706571,0,0,73.11111111111111,82.50352112676056,63.01766784452297,66.95209580838323,1,1,1,NA,NA,NA,1,NA
2021-09-11,6.945374149659864,3.609375,0.38936507936507936,0.09161108956960062,0,0,70.65079365079364,81.53488372093024,56.9593023255814,62.403298350824585,1,1,1,NA,1,NA,1,1
2021-09-18,6.7582312925170065,5.886363636363637,0.3009302325581395,0.019827352085354025,0,0,73.85714285714286,85.46332945285215,60.66785290628707,65.39242424242424,1,1,1,NA,NA,NA,1,NA
2021-09-25,8.939791666666666,3.746031746031746,0.5966129032258064,0.16221107466718118,0,0,66.06349206349206,77.67643610785463,54.525882352941174,58.506024096385545,1,1,1,NA,NA,NA,1,NA
2021-10-02,6.669727891156462,4.8431372549019605,0.3051063829787234,0.014131842260153031,0,0,71.06349206349206,83.67054714784634,56.95657276995305,62.57359635811836,1,1,1,NA,NA,NA,1,NA
2021-10-09,5.933061224489796,3.3275862068965516,0.6670535714285715,0.2086271844660194,0,0,68,75.37413394919169,60.80738177623991,63.53055141579732,1,1,1,NA,1,NA,1,NA
2021-10-16,8.485102040816326,4.336363636363636,0.8870588235294118,0.26941037735849055,0,0,64.61904761904762,74.08650519031141,55.282407407407405,59.41079460269865,1,1,1,NA,NA,NA,1,1
2021-10-23,6.468333333333334,4.7534246575342465,0.2488135593220339,0.005954878290124679,0,0,55.142857142857146,66.25840092699885,43.04756380510441,47.25341426403642,1,1,1,NA,NA,NA,1,NA
2021-10-30,10.311360544217687,3.828125,1.703362831858407,0.48392434988179667,0,0,52.333333333333336,57.775981524249424,43.154555940023066,47.44460856720827,1,1,1,NA,1,NA,1,1
2021-11-06,5.895238095238096,5.132075471698113,0.7276,0.0016326934494359786,0,0,41.904761904761905,51.93621867881549,30.98737083811711,34.625,1,1,NA,NA,NA,1,1,NA
2021-11-13,9.913287671232876,3.3974358974358974,0.26830985915492955,0.06369904684648145,0.001305767138193689,0,49.34920634920635,58.720504009163804,38.42988505747127,44.076470588235296,1,1,1,1,1,NA,1,1
2021-11-20,10.130068027210884,3.880434782608696,0.2706172839506173,0.028298589176668772,0.0018226002430133657,4.3640897755610974e-4,42.19047619047619,48.336009174311926,29.285057471264366,36.78306092124814,1,NA,NA,1,NA,NA,1,1
2021-11-27,9.862328767123287,4.3076923076923075,0.15404255319148935,0.030950448526270824,0,0,37.93650793650794,46.680507497116494,24.944508670520232,31.74736842105263,1,1,1,1,NA,1,1,NA
2021-12-04,7.692312925170068,5.454545454545454,0.1149056603773585,0.012139803334758444,0,1.3157894736842105e-4,44.61904761904762,52.97093023255814,31.36427732079906,36.90963855421687,1,1,1,1,NA,1,1,NA
2021-12-11,11.13891156462585,4.269230769230769,0.38769230769230767,0.1523231031543052,6.296508299942759e-4,0.006177606177606178,38.82539682539682,46.20721769499418,26.176744186046513,32.16444444444444,1,1,1,1,1,1,1,1
2021-12-18,11.36734693877551,4.145833333333333,0.5527272727272727,0.07517204757858964,0.0012899442978598651,0.001346153846153846,44.44444444444444,51.95920745920746,31.67093023255814,38.13988095238095,1,1,1,NA,NA,1,1,1
2021-12-25,8.807687074829932,4.125,0.42914285714285716,0.006027038813781073,5.116398055768739e-5,0,39.06349206349206,45.47257876312719,26.35906432748538,32.31570996978852,1,1,1,NA,NA,1,1,NA
2022-01-01,8.913835616438357,4.376237623762377,0.5141935483870967,0.13798612716763006,0.20929235167977125,0.337122969837587,41.44444444444444,46.777517564402814,32.08391608391609,36.29607250755287,1,1,1,1,1,1,1,1
2022-01-08,12.029115646258504,5.208955223880597,0.6571186440677966,0.05153233364573571,0.23633901976712698,1.7775274725274726,19.19047619047619,25.37102473498233,7.76056338028169,13.37593984962406,1,1,1,1,NA,1,1,1
2022-01-15,9.519863945578232,5.770833333333333,0.321,0.034608143092492355,0.1036281179138322,1.0216608594657375,30.444444444444443,36.748226950354606,17.82408500590319,24.36144578313253,1,1,NA,1,NA,1,1,1
2022-01-22,10.093945578231292,5.018867924528302,0.13837209302325582,0.0021901608325449384,0.009888947646747753,0.7343912290825159,22.61904761904762,30.159064327485382,10.341148886283705,16.97045790251108,1,1,NA,1,NA,NA,1,NA
2022-01-29,9.480277777777777,4.16,0.15022222222222223,0.02523021582733813,0.3499281815570238,2.002435064935065,21.238095238095237,29.10047281323877,7.199527744982291,14.873134328358208,1,NA,NA,1,NA,NA,1,NA
2022-02-05,10.976928571428571,2.8095238095238093,0.8188888888888889,0.11870830198143968,0.7713207547169811,4.0900105152471085,25.349206349206348,31.826968973747018,12.091232227488153,17.60923076923077,1,1,NA,1,NA,1,1,1
2022-02-12,10.478285714285715,5.324324324324325,0.42,0.023588150979455328,0.007692307692307693,3.3277272727272726,31.793650793650794,37.9468085106383,17.512367491166078,24.739064856711916,1,NA,NA,1,1,1,1,NA
2022-02-19,11.59768115942029,4.791666666666667,0.8680434782608696,0.18729976019184652,0.3636917453548584,1.2298650168728908,30.26984126984127,37.12117647058824,15.573270808909731,22.700149925037483,1,1,1,1,NA,1,1,1
2022-02-26,11.111481481481482,4.821917808219178,0.6347142857142857,0.10857628765792031,0.21094495704740693,0.5947552447552448,32.26229508196721,38.78562874251497,20.120048019207683,27.140030441400306,1,1,1,1,1,1,1,1
2022-03-05,9.151205673758865,6.675675675675675,0.5227777777777778,0.0013186813186813187,0,0.06570076877587226,45.06349206349206,52.55739644970414,28.241092636579573,35.60816944024206,1,NA,1,1,1,1,1,1
2022-03-12,10.346530612244898,4.521739130434782,0.6574418604651163,0.1406736938588451,0.3060938452163315,0.5163242642976125,33.36507936507937,42.58913813459268,24.45945945945946,27.02874432677761,1,1,1,1,NA,1,1,1
2022-03-19,9.201768707482993,4.666666666666667,0.19194444444444445,0.0815853930082387,7.926023778071334e-5,0.023472474289171204,49.80952380952381,59.530660377358494,34.70225385527877,41.97129909365559,1,1,1,1,1,NA,1,NA
2022-03-26,11.157671232876712,3.2577319587628866,0.624421052631579,0.16876150811047785,0.0036223036223036226,0.0016099071207430341,48.44444444444444,56.541079812206576,38.08323563892145,42.467065868263475,1,1,1,1,1,NA,1,1
2022-04-02,10.566137931034483,4.183333333333334,0.9238333333333333,0.23217828131680204,0.019789892106757523,0.022702702702702703,41.74603174603175,47.78546307151231,30.206815511163338,35.61940298507463,1,1,1,1,1,NA,1,1
2022-04-09,10.207619047619048,3.768421052631579,0.5447777777777778,0.15975791433891992,0.047908286403861626,0.025765765765765766,46.03174603174603,52.61181923522596,35.532558139534885,40.0500736377025,1,1,1,1,1,1,1,NA
2022-04-16,12.075241379310345,4.263888888888889,0.5434722222222222,0.12055042103101253,0,0.0031746031746031746,53.523809523809526,62.83139534883721,37.382456140350875,45.93648449039882,1,1,1,1,1,1,1,1
2022-04-23,11.607291666666667,3.8846153846153846,0.5044736842105263,0.14548136009832036,0.042455418381344305,0.03879310344827586,52.682539682539684,58.625145518044235,40.46207701283547,46.47189349112426,1,1,1,1,1,NA,1,NA
2022-04-30,11.688896551724138,4.256756756756757,0.6008219178082191,0.08240147783251231,0,0,56.93650793650794,65.35011709601874,44.91686182669789,50.02225519287834,1,1,1,NA,1,NA,1,1
2022-05-07,9.754421768707482,3.2211538461538463,0.8164423076923077,0.2789462107578484,0,0,55.3968253968254,61.1981351981352,46.23157894736842,50.047904191616766,1,NA,1,NA,1,NA,1,NA
2022-05-14,9.550272108843538,4.819672131147541,0.4059322033898305,0.011087655810213108,0,0,75.22222222222223,84.35739231664726,60.95449241540257,67.61812778603269,1,1,1,NA,NA,NA,1,NA
2022-05-21,8.474829931972788,3.62,0.3454838709677419,0.13801397205588822,0,0.006617647058823529,68.84126984126983,80.2777129521587,56.28736964078795,61.89333333333333,1,1,1,1,1,NA,1,1
2022-05-28,9.155034013605443,3.28,0.7888000000000001,0.2107192118226601,0,0,62.476190476190474,70.08594657375146,52.44947735191638,57.547477744807125,1,1,1,NA,1,NA,1,1
2022-06-04,9.468356164383561,4.791044776119403,0.49636363636363634,0.04497919556171984,0,0,72.80952380952381,81.48777648428405,60.19953325554259,66.06417910447762,1,1,1,NA,NA,NA,1,NA
2022-06-11,6.1145578231292514,3.739130434782609,0.4142028985507246,0.13121766193347598,0,0,70.0952380952381,79.06164383561644,58.9150401836969,63.82179675994109,1,1,1,NA,1,NA,1,NA
2022-06-18,9.157883211678833,5.166666666666667,0.3225,0.07335549472037545,0,0,81.19047619047619,89.89498249708285,67.90760233918128,73.74124809741248,1,1,1,NA,1,NA,1,1
2022-06-25,6.609928571428571,4.811320754716981,0.1404,0.01844909234411997,0,0,77.6984126984127,88.58343057176197,61.93083235638922,69.63746223564955,1,NA,1,NA,NA,NA,1,NA
2022-07-02,7.031904761904762,4.4125,0.8656578947368421,0.1382497541789577,0,0,74.55555555555556,84.0360465116279,61.61583236321304,67.87014925373134,1,NA,1,NA,NA,NA,1,1
2022-07-09,7.231224489795919,4.46875,0.7583333333333333,0.299441199376947,0,0,79.26984126984127,86.8030303030303,68.29625292740047,72.97774480712167,1,1,1,NA,NA,NA,1,1
2022-07-16,6.6545578231292515,4.257142857142857,0.5626984126984127,0.10721414538310413,0,0,76.26984126984127,84.09176470588235,63.8508875739645,69.03148425787107,1,1,1,NA,NA,NA,1,NA
2022-07-23,7.302925170068027,4.530120481927711,0.8764,0.1305198655860842,0,0,79.38095238095238,87.24705882352941,67.33842538190365,72.42388059701493,1,1,1,NA,1,NA,1,1
2022-07-30,5.681586206896552,4.266666666666667,1.0716470588235294,0.20305461767626615,0,0,75.11111111111111,82.9300118623962,64.10107015457788,68.26870229007633,1,1,1,NA,NA,NA,1,NA
2022-08-06,7.267659574468085,5.480769230769231,1.0169230769230768,0.17523350057892706,0,0,78.12698412698413,85.81381733021077,67.38145539906104,72.111782477341393,1,1,1,NA,1,NA,1,1
2022-08-13,6.287769784172662,4.2439024390243905,1.01175,0.16004692082111438,0,0,74.7936507936508,82.85933806146572,63.72716488730724,67.84006211180125,1,1,1,NA,NA,NA,1,NA
2022-08-20,6.118943661971831,5.065217391304348,0.29288888888888887,0.09288832586240499,0,0,72.4920634920635,81.25409836065573,60.95667447306791,65.20091324200914,1,1,1,NA,NA,NA,1,1
